#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 28.05 13:49 ------------ \\#
#// ----------- Total amount: 50627 --------- \\#
#// ---------------------------------------- \\#
block.tap                                                                                 # (default: true) Node for taping blocks with the tree tap
fe.protection.mobspawn.forced.type.tamable                                                # (default: true) 
fe.protection.mobspawn.forced.type.tamed                                                  # (default: true) 
fe.protection.mobspawn.forced.type.unknown                                                # (default: true) 
fe.protection.mobspawn.forced.type.villager                                               # (default: true) 
fe.protection.mobspawn.natural.*                                                          # (default: true) (global) Allow natural spawning of mobs (random spawn)
fe.protection.mobspawn.natural.biomesoplenty:wasp                                         # (default: true) 
fe.protection.mobspawn.natural.bloodmagic:corrupted_chicken                               # (default: true) 
fe.protection.mobspawn.natural.bloodmagic:corrupted_sheep                                 # (default: true) 
fe.protection.mobspawn.natural.bloodmagic:corrupted_spider                                # (default: true) 
fe.protection.mobspawn.natural.bloodmagic:corrupted_zombie                                # (default: true) 
fe.protection.mobspawn.natural.bloodmagic:mimic                                           # (default: true) 
fe.protection.mobspawn.natural.bloodmagic:sentient_specter                                # (default: true) 
fe.protection.mobspawn.natural.botania:doppleganger                                       # (default: true) 
fe.protection.mobspawn.natural.botania:pink_wither                                        # (default: true) 
fe.protection.mobspawn.natural.botania:pixie                                              # (default: true) 
fe.protection.mobspawn.natural.computronics:swarm                                         # (default: true) 
fe.protection.mobspawn.natural.doge:doge_mob                                              # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:concussioncreeper                               # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:direslime                                       # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:direwolf                                        # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:enderminy                                       # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:epicsquid                                       # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:fallenknight                                    # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:fallenmount                                     # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:lovechild                                       # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:owl                                             # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:voidslime                                       # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:withercat                                       # (default: true) 
fe.protection.mobspawn.natural.enderiozoo:witherwitch                                     # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedancientmagmacube          # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedfirebatboss               # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedghastboss                 # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedgiantzombieboss           # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvediceslimeboss              # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedmagmacube                 # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedmagmacubeboss             # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedsnowmanboss               # (default: true) 
fe.protection.mobspawn.natural.extraplanets:extraplanets.evolvedspacemanboss              # (default: true) 
fe.protection.mobspawn.natural.forestry:butterflyge                                       # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:alien_villager                            # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_creeper                           # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_enderman                          # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_skeleton                          # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_skeleton_boss                     # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_spider                            # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_witch                             # (default: true) 
fe.protection.mobspawn.natural.galacticraftcore:evolved_zombie                            # (default: true) 
fe.protection.mobspawn.natural.galacticraftplanets:creeper_boss                           # (default: true) 
fe.protection.mobspawn.natural.galacticraftplanets:juicer                                 # (default: true) 
fe.protection.mobspawn.natural.galacticraftplanets:slimeling                              # (default: true) 
fe.protection.mobspawn.natural.galacticraftplanets:sludgeling                             # (default: true) 
fe.protection.mobspawn.natural.galacticraftplanets:spider_queen                           # (default: true) 
fe.protection.mobspawn.natural.industrialforegoing:pink_slime                             # (default: true) 
fe.protection.mobspawn.natural.mekanism:babyskeleton                                      # (default: true) 
fe.protection.mobspawn.natural.mekanism:robit                                             # (default: true) 
fe.protection.mobspawn.natural.minecraft:bat                                              # (default: true) 
fe.protection.mobspawn.natural.minecraft:blaze                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:cave_spider                                      # (default: true) 
fe.protection.mobspawn.natural.minecraft:chicken                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:cow                                              # (default: true) 
fe.protection.mobspawn.natural.minecraft:creeper                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:donkey                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:elder_guardian                                   # (default: true) 
fe.protection.mobspawn.natural.minecraft:ender_dragon                                     # (default: true) 
fe.protection.mobspawn.natural.minecraft:enderman                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:endermite                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:evocation_illager                                # (default: true) 
fe.protection.mobspawn.natural.minecraft:ghast                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:giant                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:guardian                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:horse                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:husk                                             # (default: true) 
fe.protection.mobspawn.natural.minecraft:illusion_illager                                 # (default: true) 
fe.protection.mobspawn.natural.minecraft:llama                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:magma_cube                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:mooshroom                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:mule                                             # (default: true) 
fe.protection.mobspawn.natural.minecraft:ocelot                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:parrot                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:pig                                              # (default: true) 
fe.protection.mobspawn.natural.minecraft:polar_bear                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:rabbit                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:sheep                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:shulker                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:silverfish                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:skeleton                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:skeleton_horse                                   # (default: true) 
fe.protection.mobspawn.natural.minecraft:slime                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:snowman                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:spider                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:squid                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:stray                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:vex                                              # (default: true) 
fe.protection.mobspawn.natural.minecraft:villager                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:villager_golem                                   # (default: true) 
fe.protection.mobspawn.natural.minecraft:vindication_illager                              # (default: true) 
fe.protection.mobspawn.natural.minecraft:witch                                            # (default: true) 
fe.protection.mobspawn.natural.minecraft:wither                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:wither_skeleton                                  # (default: true) 
fe.protection.mobspawn.natural.minecraft:wolf                                             # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie_horse                                     # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie_pigman                                    # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie_villager                                  # (default: true) 
fe.protection.mobspawn.natural.moremystcraft:maintainer_suit                              # (default: true) 
fe.protection.mobspawn.natural.moremystcraft:potion_dummy                                 # (default: true) 
fe.protection.mobspawn.natural.mystcraft:myst.book                                        # (default: true) 
fe.protection.mobspawn.natural.natura:babyheatscarspider                                  # (default: true) 
fe.protection.mobspawn.natural.natura:heatscarspider                                      # (default: true) 
fe.protection.mobspawn.natural.natura:imp                                                 # (default: true) 
fe.protection.mobspawn.natural.natura:nitrocreeper                                        # (default: true) 
fe.protection.mobspawn.natural.netherendingores:netherfish                                # (default: true) 
fe.protection.mobspawn.natural.openblocks:luggage                                         # (default: true) 
fe.protection.mobspawn.natural.openblocks:mini_me                                         # (default: true) 
fe.protection.mobspawn.natural.plustic:blindbandit                                        # (default: true) 
fe.protection.mobspawn.natural.plustic:supremeleader                                      # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:drone                                       # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:harvesting_drone                            # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:logistic_drone                              # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:programmable_controller                     # (default: true) 
fe.protection.mobspawn.natural.quark:archaeologist                                        # (default: true) 
fe.protection.mobspawn.natural.quark:ashen                                                # (default: true) 
fe.protection.mobspawn.natural.quark:crab                                                 # (default: true) 
fe.protection.mobspawn.natural.quark:dweller                                              # (default: true) 
fe.protection.mobspawn.natural.quark:foxhound                                             # (default: true) 
fe.protection.mobspawn.natural.quark:leash_knot                                           # (default: true) 
fe.protection.mobspawn.natural.quark:pirate                                               # (default: true) 
fe.protection.mobspawn.natural.quark:stoneling                                            # (default: true) 
fe.protection.mobspawn.natural.quark:wraith                                               # (default: true) 
fe.protection.mobspawn.natural.sponge:human                                               # (default: true) 
fe.protection.mobspawn.natural.tconstruct:blueslime                                       # (default: true) 
fe.protection.mobspawn.natural.testdummy:dummy                                            # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:arcanebore                                      # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:brainyzombie                                    # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:cultistcleric                                   # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:cultistknight                                   # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:cultistleader                                   # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:cultistportalgreater                            # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:cultistportallesser                             # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:eldritchcrab                                    # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:eldritchgolem                                   # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:eldritchguardian                                # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:eldritchwarden                                  # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:firebat                                         # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:giantbrainyzombie                               # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:golem                                           # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:inhabitedzombie                                 # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:mindspider                                      # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:pech                                            # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:spellbat                                        # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintacle                                       # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintaclegiant                                  # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintacletiny                                   # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintcrawler                                    # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintseed                                       # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintseedprime                                  # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:taintswarm                                      # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:thaumslime                                      # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:turretadvanced                                  # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:turretbasic                                     # (default: true) 
fe.protection.mobspawn.natural.thaumcraft:wisp                                            # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:autocaster                             # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:autocaster_eldritch                    # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:celestial_observer                     # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:eldritch_golem                         # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:eldritch_guardian                      # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:eldritch_warden                        # (default: true) 
fe.protection.mobspawn.natural.thaumicaugmentation:primal_wisp                            # (default: true) 
fe.protection.mobspawn.natural.thaumicwonders:corruption_avatar                           # (default: true) 
fe.protection.mobspawn.natural.thermalfoundation:basalz                                   # (default: true) 
fe.protection.mobspawn.natural.thermalfoundation:blitz                                    # (default: true) 
fe.protection.mobspawn.natural.thermalfoundation:blizz                                    # (default: true) 
fe.protection.mobspawn.natural.twilightforest:adherent                                    # (default: true) 
fe.protection.mobspawn.natural.twilightforest:armored_giant                               # (default: true) 
fe.protection.mobspawn.natural.twilightforest:bighorn_sheep                               # (default: true) 
fe.protection.mobspawn.natural.twilightforest:blockchain_goblin                           # (default: true) 
fe.protection.mobspawn.natural.twilightforest:boggard                                     # (default: true) 
fe.protection.mobspawn.natural.twilightforest:bunny                                       # (default: true) 
fe.protection.mobspawn.natural.twilightforest:castle_guardian                             # (default: true) 
fe.protection.mobspawn.natural.twilightforest:death_tome                                  # (default: true) 
fe.protection.mobspawn.natural.twilightforest:deer                                        # (default: true) 
fe.protection.mobspawn.natural.twilightforest:fire_beetle                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:firefly                                     # (default: true) 
fe.protection.mobspawn.natural.twilightforest:giant_miner                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:goblin_knight_lower                         # (default: true) 
fe.protection.mobspawn.natural.twilightforest:goblin_knight_upper                         # (default: true) 
fe.protection.mobspawn.natural.twilightforest:harbinger_cube                              # (default: true) 
fe.protection.mobspawn.natural.twilightforest:hedge_spider                                # (default: true) 
fe.protection.mobspawn.natural.twilightforest:helmet_crab                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:hostile_wolf                                # (default: true) 
fe.protection.mobspawn.natural.twilightforest:hydra                                       # (default: true) 
fe.protection.mobspawn.natural.twilightforest:hydra_head                                  # (default: true) 
fe.protection.mobspawn.natural.twilightforest:ice_crystal                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:king_spider                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:knight_phantom                              # (default: true) 
fe.protection.mobspawn.natural.twilightforest:kobold                                      # (default: true) 
fe.protection.mobspawn.natural.twilightforest:lich                                        # (default: true) 
fe.protection.mobspawn.natural.twilightforest:lich_minion                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:loyal_zombie                                # (default: true) 
fe.protection.mobspawn.natural.twilightforest:maze_slime                                  # (default: true) 
fe.protection.mobspawn.natural.twilightforest:mini_ghast                                  # (default: true) 
fe.protection.mobspawn.natural.twilightforest:minoshroom                                  # (default: true) 
fe.protection.mobspawn.natural.twilightforest:minotaur                                    # (default: true) 
fe.protection.mobspawn.natural.twilightforest:mist_wolf                                   # (default: true) 
fe.protection.mobspawn.natural.twilightforest:mosquito_swarm                              # (default: true) 
fe.protection.mobspawn.natural.twilightforest:naga                                        # (default: true) 
fe.protection.mobspawn.natural.twilightforest:penguin                                     # (default: true) 
fe.protection.mobspawn.natural.twilightforest:pinch_beetle                                # (default: true) 
fe.protection.mobspawn.natural.twilightforest:quest_ram                                   # (default: true) 
fe.protection.mobspawn.natural.twilightforest:raven                                       # (default: true) 
fe.protection.mobspawn.natural.twilightforest:redcap                                      # (default: true) 
fe.protection.mobspawn.natural.twilightforest:redcap_sapper                               # (default: true) 
fe.protection.mobspawn.natural.twilightforest:rising_zombie                               # (default: true) 
fe.protection.mobspawn.natural.twilightforest:roving_cube                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:skeleton_druid                              # (default: true) 
fe.protection.mobspawn.natural.twilightforest:slime_beetle                                # (default: true) 
fe.protection.mobspawn.natural.twilightforest:snow_guardian                               # (default: true) 
fe.protection.mobspawn.natural.twilightforest:snow_queen                                  # (default: true) 
fe.protection.mobspawn.natural.twilightforest:squirrel                                    # (default: true) 
fe.protection.mobspawn.natural.twilightforest:stable_ice_core                             # (default: true) 
fe.protection.mobspawn.natural.twilightforest:swarm_spider                                # (default: true) 
fe.protection.mobspawn.natural.twilightforest:tiny_bird                                   # (default: true) 
fe.protection.mobspawn.natural.twilightforest:tower_broodling                             # (default: true) 
fe.protection.mobspawn.natural.twilightforest:tower_ghast                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:tower_golem                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:tower_termite                               # (default: true) 
fe.protection.mobspawn.natural.twilightforest:troll                                       # (default: true) 
fe.protection.mobspawn.natural.twilightforest:unstable_ice_core                           # (default: true) 
fe.protection.mobspawn.natural.twilightforest:ur_ghast                                    # (default: true) 
fe.protection.mobspawn.natural.twilightforest:wild_boar                                   # (default: true) 
fe.protection.mobspawn.natural.twilightforest:winter_wolf                                 # (default: true) 
fe.protection.mobspawn.natural.twilightforest:wraith                                      # (default: true) 
fe.protection.mobspawn.natural.twilightforest:yeti                                        # (default: true) 
fe.protection.mobspawn.natural.twilightforest:yeti_alpha                                  # (default: true) 
fe.protection.mobspawn.natural.type.boss                                                  # (default: true) 
fe.protection.mobspawn.natural.type.golem                                                 # (default: true) 
fe.protection.mobspawn.natural.type.hostile                                               # (default: true) 
fe.protection.mobspawn.natural.type.passive                                               # (default: true) 
fe.protection.mobspawn.natural.type.tamable                                               # (default: true) 
fe.protection.mobspawn.natural.type.tamed                                                 # (default: true) 
fe.protection.mobspawn.natural.type.unknown                                               # (default: true) 
fe.protection.mobspawn.natural.type.villager                                              # (default: true) 
fe.protection.needsfood                                                                   # (default: true) If denied to a player, their hunger bar will not deplete.
fe.protection.pressureplate                                                               # (default: true) Prevent players from triggering pressure plates
fe.protection.pvp                                                                         # (default: true) If denied for at least one of two fighting players, PvP will be disabled
fe.protection.sleep                                                                       # (default: true) Allow players to sleep in beds
fe.protection.zone                                                                        # Worldborder permissions
fe.protection.zone.command                                                                # Execute this command if a player enters the area
fe.protection.zone.command.interval                                                       # (default: 0) Time interval in milliseconds for executing command. Zero = once only.
fe.protection.zone.damage                                                                 # Apply this amount of damage to players, if they are in this area
fe.protection.zone.damage.interval                                                        # (default: 1000) Time interval in milliseconds for applying damage-effect. Zero = once only.
fe.protection.zone.knockback                                                              # (default: false) Deny players from entering this area
fe.protection.zone.potion                                                                 # Apply potion effects to players who enter this area. Comma separated list of "ID:duration:amplifier" pairs. See http://www.minecraftwiki.net/wiki/Potion_effects#Parameters
fe.protection.zone.potion.interval                                                        # (default: 2000) Time interval in milliseconds for applying potion-effects. Zero = once only.
fe.questioner                                                                             # (default: true) 
fe.reimm.compat                                                                           # Rei's minimap permissions
fe.reimm.compat.cavemap                                                                   # (default: true) Allow cavemaps
fe.reimm.compat.radar.animal                                                              # (default: true) Allow animal radar
fe.reimm.compat.radar.mod                                                                 # (default: true) Allow mod radars
fe.reimm.compat.radar.other                                                               # (default: true) Allow other radars
fe.reimm.compat.radar.player                                                              # (default: true) Allow player radars
fe.reimm.compat.radar.slime                                                               # (default: true) Allow slime radars
fe.remote                                                                                 # (OP only: true) 
fe.remote.chat.push                                                                       # (default: true) Allows requesting chat push messages
fe.remote.chat.query                                                                      # (default: true) Allows querying chat messages
fe.remote.chat.send                                                                       # (OP only: true) fe.remote.chat.send
fe.remote.command                                                                         # (OP only: true) Allows to run commands remotely
fe.remote.control                                                                         # (OP only: true) Allows to start / stop remote server and control users (regen passkeys, kick, block)
fe.remote.mapper.query.region                                                             # (default: true) Allows querying region tiles
fe.remote.permission.set                                                                  # (OP only: true) Allows to change permissions
fe.remote.player.query                                                                    # (OP only: true) Allows querying player data
fe.remote.player.query.detail                                                             # (OP only: true) View details (health, armor, etc.)
fe.remote.player.query.location                                                           # (OP only: true) View location
fe.remote.server.log                                                                      # (OP only: true) Allows querying server log
fe.remote.stats                                                                           # (OP only: true) Allows querying server stats
fe.settings                                                                               # (OP only: true) 
fe.signs.colorize                                                                         # (default: true) Permission to colourize signs
fe.signs.edit                                                                             # (default: true) Permission to edit existing signs
fe.teleport.back                                                                          # (default: true) 
fe.teleport.back.ondeath                                                                  # (default: true) Allow returning to the last death location with back-command
fe.teleport.back.ontp                                                                     # (default: true) Allow returning to the last location before teleport with back-command
fe.teleport.bed                                                                           # (default: true) 
fe.teleport.bed.others                                                                    # (OP only: true) Allow teleporting to other player's bed location
fe.teleport.cooldown                                                                      # (OP only: 0) Allow bypassing teleport cooldown
fe.teleport.crossdim.from                                                                 # (default: true) Allow teleporting cross-dimensionally from a dimension
fe.teleport.crossdim.portalfrom                                                           # (default: true) Allow teleporting cross-dimensionally from a dimension via a portal
fe.teleport.crossdim.portalto                                                             # (default: true) Allow teleporting cross-dimensionally to a dimension via a portal (target coordinates are origin for vanilla portals)
fe.teleport.crossdim.to                                                                   # (default: true) Allow teleporting cross-dimensionally to a dimension
fe.teleport.from                                                                          # (default: true) Allow being teleported from a certain location / dimension
fe.teleport.home                                                                          # (default: true) 
fe.teleport.home.other                                                                    # (OP only: true) Allow setting other players home location
fe.teleport.home.set                                                                      # (default: true) Allow setting of home location
fe.teleport.jump                                                                          # (OP only: true) 
fe.teleport.jump.tool                                                                     # (OP only: true) Allow jumping with a tool (default compass)
fe.teleport.personalwarp                                                                  # (OP only: true) 
fe.teleport.personalwarp.delete                                                           # (OP only: true) Allow deleting personal warps
fe.teleport.personalwarp.max                                                              # (OP only: false) Maximal personal warp count
fe.teleport.personalwarp.set                                                              # (OP only: true) Allow setting personal warps
fe.teleport.portal                                                                        # (OP only: true) 
fe.teleport.portalfrom                                                                    # (default: true) Allow being teleported from a certain location / dimension via a portal
fe.teleport.portalto                                                                      # (default: true) Allow being teleported to a certain location / dimension via a portal
fe.teleport.spawn                                                                         # (default: true) 
fe.teleport.spawn.others                                                                  # (OP only: true) Allow setting other player's spawn
fe.teleport.to                                                                            # (default: true) Allow being teleported to a certain location / dimension
fe.teleport.top                                                                           # (default: true) 
fe.teleport.top.others                                                                    # (OP only: true) Use /top on others
fe.teleport.tp                                                                            # (OP only: true) 
fe.teleport.tpa                                                                           # (default: true) 
fe.teleport.tpa.here                                                                      # (default: true) Allow teleporting other players to your own location (inversed TPA)
fe.teleport.tpa.loc                                                                       # (OP only: true) Allow teleporting other players to any location
fe.teleport.tpa.sendrequest                                                               # (default: true) Allow sending teleport-to requests
fe.teleport.tpa.timeout                                                                   # (default: 20) Amount of sec a user has to accept a TPA request
fe.teleport.tpahere.sendrequest                                                           # (default: true) Allow sending teleport-here requests
fe.teleport.tppos                                                                         # (default: true) 
fe.teleport.warmup                                                                        # (OP only: 0) Allow bypassing teleport warmup
fe.teleport.warp                                                                          # (OP only: true) 
fe.teleport.warp.admin                                                                    # (OP only: true) Administer warps
fe.teleport.warp.delete                                                                   # (OP only: true) Allow deleting warps
fe.teleport.warp.max                                                                      # (OP only: false) Maximal warp count
fe.teleport.warp.set                                                                      # (OP only: true) Allow setting warps
fe.teleport.warp.warp.*                                                                   # (OP only: true) Allows permission to use all warps
fe.tickets.admin                                                                          # (OP only: true) Administer tickets
fe.tickets.command                                                                        # (default: true) 
fe.tickets.new                                                                            # (default: true) Create new tickets
fe.tickets.tp                                                                             # (default: true) Teleport to ticket location
fe.tickets.view                                                                           # (default: true) View tickets
fe.worldborder                                                                            # Worldborder permissions
fe.worldborder.admin                                                                      # (OP only: true) 
fe.worldborder.bypass                                                                     # (default: false) Ignore worldborders if granted
galacticraft.station.create                                                               # (default: true) Allows players to create space stations
mc.help                                                                                   # (default: true) Help command
pneumaticcraft.amadron.addPeriodicTrade                                                   # (OP only: true) Allow player to add a custom periodic offer via the Amadron Tablet
pneumaticcraft.amadron.addStaticTrade                                                     # (OP only: true) Allow player to add a custom static offer via the Amadron Tablet
worldedit.*                                                                               # (OP only: true) WorldEdit
worldedit.analysis.count                                                                  # (OP only: true) 
worldedit.analysis.distr                                                                  # (OP only: true) 
worldedit.biome.info                                                                      # (OP only: true) 
worldedit.biome.list                                                                      # (OP only: true) 
worldedit.biome.set                                                                       # (OP only: true) 
worldedit.brush.options.mask                                                              # (OP only: true) 
worldedit.brush.options.material                                                          # (OP only: true) 
worldedit.brush.options.range                                                             # (OP only: true) 
worldedit.brush.options.size                                                              # (OP only: true) 
worldedit.butcher                                                                         # (OP only: true) 
worldedit.calc                                                                            # (OP only: true) 
worldedit.chunkinfo                                                                       # (OP only: true) 
worldedit.clipboard.clear                                                                 # (OP only: true) 
worldedit.clipboard.copy                                                                  # (OP only: true) 
worldedit.clipboard.cut                                                                   # (OP only: true) 
worldedit.clipboard.flip                                                                  # (OP only: true) 
worldedit.clipboard.load                                                                  # (OP only: true) 
worldedit.clipboard.paste                                                                 # (OP only: true) 
worldedit.clipboard.rotate                                                                # (OP only: true) 
worldedit.clipboard.save                                                                  # (OP only: true) 
worldedit.delchunks                                                                       # (OP only: true) 
worldedit.drain                                                                           # (OP only: true) 
worldedit.extinguish                                                                      # (OP only: true) 
worldedit.fast                                                                            # (OP only: true) 
worldedit.fill                                                                            # (OP only: true) 
worldedit.fill.recursive                                                                  # (OP only: true) 
worldedit.fixlava                                                                         # (OP only: true) 
worldedit.fixwater                                                                        # (OP only: true) 
worldedit.generation.cylinder                                                             # (OP only: true) 
worldedit.generation.forest                                                               # (OP only: true) 
worldedit.generation.pumpkins                                                             # (OP only: true) 
worldedit.generation.pyramid                                                              # (OP only: true) 
worldedit.generation.shape                                                                # (OP only: true) 
worldedit.generation.sphere                                                               # (OP only: true) 
worldedit.global-mask                                                                     # (OP only: true) 
worldedit.green                                                                           # (OP only: true) 
worldedit.help                                                                            # (OP only: true) 
worldedit.history.clear                                                                   # (OP only: true) 
worldedit.history.redo                                                                    # (OP only: true) 
worldedit.history.undo                                                                    # (OP only: true) 
worldedit.limit                                                                           # (OP only: true) 
worldedit.listchunks                                                                      # (OP only: true) 
worldedit.navigation.ascend                                                               # (OP only: true) 
worldedit.navigation.ceiling                                                              # (OP only: true) 
worldedit.navigation.descend                                                              # (OP only: true) 
worldedit.navigation.jumpto.command                                                       # (OP only: true) 
worldedit.navigation.thru.command                                                         # (OP only: true) 
worldedit.navigation.unstuck                                                              # (OP only: true) 
worldedit.navigation.up                                                                   # (OP only: true) 
worldedit.regen                                                                           # (OP only: true) 
worldedit.region.center                                                                   # (OP only: true) 
worldedit.region.curve                                                                    # (OP only: true) 
