modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%quartzstairssunny,state=facing:west/half:bottom/shape:straight,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:east/half:bottom/shape:outer_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:west/half:top/shape:inner_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:east/half:bottom/shape:inner_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:south/half:bottom/shape:straight,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:north/half:top/shape:inner_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:north/half:bottom/shape:outer_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:south/half:top/shape:outer_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:south/half:bottom/shape:outer_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:west/half:top/shape:inner_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:west/half:top/shape:outer_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:north/half:top/shape:inner_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:west/half:bottom/shape:outer_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:north/half:top/shape:straight,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:south/half:top/shape:inner_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:east/half:top/shape:inner_left,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairssunny,state=facing:east/half:bottom/shape:inner_right,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4slab,state=half:bottom,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4slab,state=half:top,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb0stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone16,transparency=SEMITRANSPARENT,stdrot=true
block:id=%corporearetainer,state=powered:true,patch0=0:corporea_retainer_side,patch1=0:corporea_retainer_top_bottom,patch2=0:corporea_retainer_side,patch3=0:corporea_retainer_side,patch4=0:corporea_retainer_top_bottom,patch5=0:corporea_retainer_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%corporearetainer,state=powered:false,patch0=0:corporea_retainer_side,patch1=0:corporea_retainer_top_bottom,patch2=0:corporea_retainer_side,patch3=0:corporea_retainer_side,patch4=0:corporea_retainer_top_bottom,patch5=0:corporea_retainer_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb6slab,state=half:bottom,patch0=0:biomestone22,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb6slab,state=half:top,patch0=0:biomestone22,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0slabfull,patch0=0:shimmerwoodplanks,patch1=0:shimmerwoodplanks,patch2=0:shimmerwoodplanks,patch3=0:shimmerwoodplanks,patch4=0:shimmerwoodplanks,patch5=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement1slab,state=half:bottom,patch0=0:pavement1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement1slab,state=half:top,patch0=0:pavement1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blazeblock,patch0=0:blazeblock,patch1=0:blazeblock,patch2=0:blazeblock,patch3=0:blazeblock,patch4=0:blazeblock,patch5=0:blazeblock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea14slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:true/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:false/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:true/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:false/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:true/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:true/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:false/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:false/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:false/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:true/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:false/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:true/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:false/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:false/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:false/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:true/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:false/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:true/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:false/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:false/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:true/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:true/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:true/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:false/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:true/up:true/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:true/up:true/south:true/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:true/east:false/up:false/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:true/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:true/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:true/south:false/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:false/south:false/north:true,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%solidvine,state=west:false/east:false/up:false/south:true/north:false,patch0=1000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%cellblock,patch0=0:cellblock,patch1=0:cellblock,patch2=0:cellblock,patch3=0:cellblock,patch4=0:cellblock,patch5=0:cellblock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb2slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:true/south:false/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:false/south:false/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:true/south:true/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:false/south:false/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:false/south:true/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:false/south:true/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:true/south:true/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:false/south:false/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:true/south:false/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:false/south:true/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:true/south:false/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:true/south:true/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:false/south:false/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:false/east:false/south:true/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:true/south:false/north:true,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%bifrostpermpane,state=west:true/east:true/south:true/north:false,patch0=0:bifrostpermpane,patch1=0:bifrost,transparency=TRANSPARENT,stdrot=true
block:id=%shimmerrock0slab,state=half:bottom,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0slab,state=half:top,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1slab,state=half:bottom,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1slab,state=half:top,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks,patch0=0:shimmerwoodplanks,patch1=0:shimmerwoodplanks,patch2=0:shimmerwoodplanks,patch3=0:shimmerwoodplanks,patch4=0:shimmerwoodplanks,patch5=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5slab,state=half:bottom,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5slab,state=half:top,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:true/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:true/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:true/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
