modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
block:id=%stained_planks_purple_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:north/half:top/shape:straight,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_purple_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%stonebrick_mossy_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:stonebrick_mossy,transparency=TRANSPARENT,stdrot=true
block:id=%fire_stone_brick_slab_double,state=prop:blarg,patch0=0:fire_stone_bricks,patch1=0:fire_stone_bricks,patch2=0:fire_stone_bricks,patch3=0:fire_stone_bricks,patch4=0:fire_stone_bricks,patch5=0:fire_stone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%bark_birch_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:log_birch,transparency=TRANSPARENT,stdrot=true
block:id=%duskbound_lantern,patch0=0:duskbound_lantern,patch1=0:duskbound_lantern,patch2=0:duskbound_lantern,patch3=0:duskbound_lantern,patch4=0:duskbound_lantern,patch5=0:duskbound_lantern,transparency=SEMITRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_slab_double,state=prop:blarg,patch0=0:elder_prismarine_bricks,patch1=0:elder_prismarine_bricks,patch2=0:elder_prismarine_bricks,patch3=0:elder_prismarine_bricks,patch4=0:elder_prismarine_bricks,patch5=0:elder_prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%elder_prismarine,state=variant:elder_prismarine,patch0=0:elder_prismarine,patch1=0:elder_prismarine,patch2=0:elder_prismarine,patch3=0:elder_prismarine,patch4=0:elder_prismarine,patch5=0:elder_prismarine,transparency=SEMITRANSPARENT,stdrot=true
block:id=%elder_prismarine,state=variant:elder_prismarine_dark,patch0=0:elder_prismarine_dark,patch1=0:elder_prismarine_dark,patch2=0:elder_prismarine_dark,patch3=0:elder_prismarine_dark,patch4=0:elder_prismarine_dark,patch5=0:elder_prismarine_dark,transparency=SEMITRANSPARENT,stdrot=true
block:id=%elder_prismarine,state=variant:elder_prismarine_bricks,patch0=0:elder_prismarine_bricks,patch1=0:elder_prismarine_bricks,patch2=0:elder_prismarine_bricks,patch3=0:elder_prismarine_bricks,patch4=0:elder_prismarine_bricks,patch5=0:elder_prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:top/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:top/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:top/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:north/half:top/shape:straight,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandy_bricks_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:sandy_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:fern,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=1000:fern,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:acacia_sapling,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:sapling_acacia,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:white_tulip,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_tulip_white,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:red_tulip,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_tulip_red,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:jungle_sapling,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:sapling_jungle,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:blue_orchid,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_blue_orchid,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:orange_tulip,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_tulip_orange,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:dead_bush,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:deadbush,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:oxeye_daisy,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_oxeye_daisy,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:birch_sapling,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:sapling_birch,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:cactus,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:cactus_side,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:rose,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_rose,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:houstonia,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_houstonia,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:oak_sapling,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:sapling_oak,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:dark_oak_sapling,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:sapling_roofed_oak,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:spruce_sapling,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:sapling_spruce,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:pink_tulip,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_tulip_pink,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:empty,patch0=0:flower_pot_stained_brown,patch1=0:dirt,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:dandelion,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_dandelion,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:mushroom_red,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:mushroom_red,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:mushroom_brown,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:mushroom_brown,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_brown,state=contents:allium,patch0=0:flower_pot_stained_brown,patch1=0:dirt,patch2=0:flower_allium,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:top/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
